,date,symbol,close
64,2000-03-31,WEGE3.SA,0.1479279994964599
65,2000-04-03,WEGE3.SA,0.1479279994964599
66,2000-04-04,WEGE3.SA,0.1479279994964599
67,2000-04-05,WEGE3.SA,0.1479279994964599
68,2000-04-06,WEGE3.SA,0.1479279994964599
69,2000-04-07,WEGE3.SA,0.1479279994964599
70,2000-04-10,WEGE3.SA,0.1479279994964599
71,2000-04-11,WEGE3.SA,0.1479279994964599
72,2000-04-12,WEGE3.SA,0.1479279994964599
73,2000-04-13,WEGE3.SA,0.1479279994964599
74,2000-04-14,WEGE3.SA,0.1479279994964599
75,2000-04-17,WEGE3.SA,0.1479279994964599
76,2000-04-18,WEGE3.SA,0.1479279994964599
77,2000-04-19,WEGE3.SA,0.1479279994964599
78,2000-04-20,WEGE3.SA,0.1479279994964599
79,2000-04-21,WEGE3.SA,0.1479279994964599
80,2000-04-24,WEGE3.SA,0.1479279994964599
81,2000-04-25,WEGE3.SA,0.1479279994964599
82,2000-04-26,WEGE3.SA,0.1479279994964599
83,2000-04-27,WEGE3.SA,0.1479279994964599
84,2000-04-28,WEGE3.SA,0.1479279994964599
85,2000-05-01,WEGE3.SA,0.1479279994964599
86,2000-05-02,WEGE3.SA,0.1479279994964599
87,2000-05-03,WEGE3.SA,0.1479279994964599
88,2000-05-04,WEGE3.SA,0.1479279994964599
89,2000-05-05,WEGE3.SA,0.1479279994964599
90,2000-05-08,WEGE3.SA,0.1405320018529892
91,2000-05-09,WEGE3.SA,0.1405320018529892
92,2000-05-10,WEGE3.SA,0.1405320018529892
93,2000-05-11,WEGE3.SA,0.1405320018529892
94,2000-05-12,WEGE3.SA,0.1405320018529892
95,2000-05-15,WEGE3.SA,0.1405320018529892
96,2000-05-16,WEGE3.SA,0.1405320018529892
97,2000-05-17,WEGE3.SA,0.1405320018529892
98,2000-05-18,WEGE3.SA,0.1405320018529892
99,2000-05-19,WEGE3.SA,0.1405320018529892
100,2000-05-22,WEGE3.SA,0.1405320018529892
101,2000-05-23,WEGE3.SA,0.1405320018529892
102,2000-05-24,WEGE3.SA,0.1405320018529892
103,2000-05-25,WEGE3.SA,0.1405320018529892
104,2000-05-26,WEGE3.SA,0.1405320018529892
105,2000-05-29,WEGE3.SA,0.1405320018529892
106,2000-05-30,WEGE3.SA,0.1405320018529892
107,2000-05-31,WEGE3.SA,0.1405320018529892
108,2000-06-01,WEGE3.SA,0.1405320018529892
109,2000-06-02,WEGE3.SA,0.1405320018529892
110,2000-06-05,WEGE3.SA,0.1405320018529892
111,2000-06-06,WEGE3.SA,0.1405320018529892
112,2000-06-07,WEGE3.SA,0.1405320018529892
113,2000-06-08,WEGE3.SA,0.1405320018529892
114,2000-06-09,WEGE3.SA,0.1405320018529892
115,2000-06-12,WEGE3.SA,0.1405320018529892
116,2000-06-13,WEGE3.SA,0.1405320018529892
117,2000-06-14,WEGE3.SA,0.1405320018529892
118,2000-06-15,WEGE3.SA,0.1405320018529892
119,2000-06-16,WEGE3.SA,0.1405320018529892
120,2000-06-19,WEGE3.SA,0.1405320018529892
121,2000-06-20,WEGE3.SA,0.1405320018529892
122,2000-06-21,WEGE3.SA,0.1405320018529892
123,2000-06-22,WEGE3.SA,0.1405320018529892
124,2000-06-23,WEGE3.SA,0.1405320018529892
125,2000-06-26,WEGE3.SA,0.1405320018529892
126,2000-06-27,WEGE3.SA,0.1405320018529892
127,2000-06-28,WEGE3.SA,0.1405320018529892
128,2000-06-29,WEGE3.SA,0.1405320018529892
129,2000-06-30,WEGE3.SA,0.1405320018529892
130,2000-07-03,WEGE3.SA,0.1405320018529892
131,2000-07-04,WEGE3.SA,0.1405320018529892
132,2000-07-05,WEGE3.SA,0.1405320018529892
133,2000-07-06,WEGE3.SA,0.1405320018529892
134,2000-07-07,WEGE3.SA,0.1405320018529892
135,2000-07-10,WEGE3.SA,0.1405320018529892
136,2000-07-11,WEGE3.SA,0.1405320018529892
137,2000-07-12,WEGE3.SA,0.1405320018529892
138,2000-07-13,WEGE3.SA,0.1405320018529892
139,2000-07-14,WEGE3.SA,0.1405320018529892
140,2000-07-17,WEGE3.SA,0.1405320018529892
141,2000-07-18,WEGE3.SA,0.1405320018529892
142,2000-07-19,WEGE3.SA,0.1405320018529892
143,2000-07-20,WEGE3.SA,0.1405320018529892
144,2000-07-21,WEGE3.SA,0.1405320018529892
145,2000-07-24,WEGE3.SA,0.1405320018529892
146,2000-07-25,WEGE3.SA,0.1405320018529892
147,2000-07-26,WEGE3.SA,0.1405320018529892
148,2000-07-27,WEGE3.SA,0.1405320018529892
149,2000-07-28,WEGE3.SA,0.1405320018529892
150,2000-07-31,WEGE3.SA,0.1405320018529892
151,2000-08-01,WEGE3.SA,0.1405320018529892
152,2000-08-02,WEGE3.SA,0.1405320018529892
153,2000-08-03,WEGE3.SA,0.1405320018529892
154,2000-08-04,WEGE3.SA,0.1405320018529892
155,2000-08-07,WEGE3.SA,0.1405320018529892
156,2000-08-08,WEGE3.SA,0.1405320018529892
157,2000-08-09,WEGE3.SA,0.1405320018529892
158,2000-08-10,WEGE3.SA,0.1405320018529892
159,2000-08-11,WEGE3.SA,0.1405320018529892
160,2000-08-14,WEGE3.SA,0.1405320018529892
161,2000-08-15,WEGE3.SA,0.1405320018529892
162,2000-08-16,WEGE3.SA,0.1671590059995651
163,2000-08-17,WEGE3.SA,0.1671590059995651
164,2000-08-18,WEGE3.SA,0.1671590059995651
165,2000-08-21,WEGE3.SA,0.1671590059995651
166,2000-08-22,WEGE3.SA,0.1671590059995651
167,2000-08-23,WEGE3.SA,0.1671590059995651
168,2000-08-24,WEGE3.SA,0.1671590059995651
169,2000-08-25,WEGE3.SA,0.1671590059995651
170,2000-08-28,WEGE3.SA,0.1671590059995651
171,2000-08-29,WEGE3.SA,0.1671590059995651
172,2000-08-30,WEGE3.SA,0.1671590059995651
173,2000-08-31,WEGE3.SA,0.1671590059995651
174,2000-09-01,WEGE3.SA,0.1671590059995651
175,2000-09-04,WEGE3.SA,0.1671590059995651
176,2000-09-05,WEGE3.SA,0.1671590059995651
177,2000-09-06,WEGE3.SA,0.1671590059995651
178,2000-09-07,WEGE3.SA,0.1671590059995651
179,2000-09-08,WEGE3.SA,0.1671590059995651
180,2000-09-11,WEGE3.SA,0.1671590059995651
181,2000-09-12,WEGE3.SA,0.1671590059995651
182,2000-09-13,WEGE3.SA,0.1671590059995651
183,2000-09-14,WEGE3.SA,0.1671590059995651
184,2000-09-15,WEGE3.SA,0.1671590059995651
185,2000-09-18,WEGE3.SA,0.1671590059995651
186,2000-09-19,WEGE3.SA,0.1671590059995651
187,2000-09-20,WEGE3.SA,0.1671590059995651
188,2000-09-21,WEGE3.SA,0.1671590059995651
189,2000-09-22,WEGE3.SA,0.1671590059995651
190,2000-09-25,WEGE3.SA,0.1671590059995651
191,2000-09-26,WEGE3.SA,0.1671590059995651
192,2000-09-27,WEGE3.SA,0.1671590059995651
193,2000-09-28,WEGE3.SA,0.1745560020208358
194,2000-09-29,WEGE3.SA,0.1745560020208358
195,2000-10-02,WEGE3.SA,0.1745560020208358
196,2000-10-03,WEGE3.SA,0.1745560020208358
197,2000-10-04,WEGE3.SA,0.1745560020208358
198,2000-10-05,WEGE3.SA,0.1745560020208358
199,2000-10-06,WEGE3.SA,0.1745560020208358
200,2000-10-09,WEGE3.SA,0.1745560020208358
201,2000-10-10,WEGE3.SA,0.1745560020208358
202,2000-10-11,WEGE3.SA,0.1745560020208358
203,2000-10-12,WEGE3.SA,0.1745560020208358
204,2000-10-13,WEGE3.SA,0.1745560020208358
205,2000-10-16,WEGE3.SA,0.1745560020208358
206,2000-10-17,WEGE3.SA,0.1745560020208358
207,2000-10-18,WEGE3.SA,0.1745560020208358
208,2000-10-19,WEGE3.SA,0.1745560020208358
209,2000-10-20,WEGE3.SA,0.1745560020208358
210,2000-10-23,WEGE3.SA,0.1745560020208358
211,2000-10-24,WEGE3.SA,0.1745560020208358
212,2000-10-25,WEGE3.SA,0.1745560020208358
213,2000-10-26,WEGE3.SA,0.1745560020208358
214,2000-10-27,WEGE3.SA,0.1745560020208358
215,2000-10-30,WEGE3.SA,0.1745560020208358
216,2000-10-31,WEGE3.SA,0.1745560020208358
217,2000-11-01,WEGE3.SA,0.1745560020208358
218,2000-11-02,WEGE3.SA,0.1745560020208358
219,2000-11-03,WEGE3.SA,0.1745560020208358
220,2000-11-06,WEGE3.SA,0.1745560020208358
221,2000-11-07,WEGE3.SA,0.1745560020208358
222,2000-11-08,WEGE3.SA,0.1745560020208358
223,2000-11-09,WEGE3.SA,0.1745560020208358
224,2000-11-10,WEGE3.SA,0.1745560020208358
225,2000-11-13,WEGE3.SA,0.1745560020208358
226,2000-11-14,WEGE3.SA,0.1745560020208358
227,2000-11-15,WEGE3.SA,0.1745560020208358
228,2000-11-16,WEGE3.SA,0.1745560020208358
229,2000-11-17,WEGE3.SA,0.1745560020208358
230,2000-11-20,WEGE3.SA,0.1745560020208358
231,2000-11-21,WEGE3.SA,0.1745560020208358
232,2000-11-22,WEGE3.SA,0.1745560020208358
233,2000-11-23,WEGE3.SA,0.1745560020208358
234,2000-11-24,WEGE3.SA,0.1745560020208358
235,2000-11-27,WEGE3.SA,0.1745560020208358
236,2000-11-28,WEGE3.SA,0.1745560020208358
237,2000-11-29,WEGE3.SA,0.1745560020208358
238,2000-11-30,WEGE3.SA,0.1745560020208358
239,2000-12-01,WEGE3.SA,0.1745560020208358
240,2000-12-04,WEGE3.SA,0.1745560020208358
241,2000-12-05,WEGE3.SA,0.1745560020208358
242,2000-12-06,WEGE3.SA,0.1745560020208358
243,2000-12-07,WEGE3.SA,0.1745560020208358
244,2000-12-08,WEGE3.SA,0.1745560020208358
245,2000-12-11,WEGE3.SA,0.1745560020208358
246,2000-12-12,WEGE3.SA,0.1745560020208358
247,2000-12-13,WEGE3.SA,0.1745560020208358
248,2000-12-14,WEGE3.SA,0.1745560020208358
249,2000-12-15,WEGE3.SA,0.1745560020208358
250,2000-12-18,WEGE3.SA,0.1745560020208358
251,2000-12-19,WEGE3.SA,0.1745560020208358
252,2000-12-20,WEGE3.SA,0.1745560020208358
253,2000-12-21,WEGE3.SA,0.1745560020208358
254,2000-12-22,WEGE3.SA,0.1745560020208358
255,2000-12-25,WEGE3.SA,0.1745560020208358
256,2000-12-26,WEGE3.SA,0.1745560020208358
257,2000-12-27,WEGE3.SA,0.1745560020208358
258,2000-12-28,WEGE3.SA,0.1745560020208358
259,2000-12-29,WEGE3.SA,0.1745560020208358
260,2001-01-01,WEGE3.SA,0.1745560020208358
261,2001-01-02,WEGE3.SA,0.1745560020208358
262,2001-01-03,WEGE3.SA,0.1745560020208358
263,2001-01-04,WEGE3.SA,0.1745560020208358
264,2001-01-05,WEGE3.SA,0.1745560020208358
265,2001-01-08,WEGE3.SA,0.1745560020208358
266,2001-01-09,WEGE3.SA,0.1745560020208358
267,2001-01-10,WEGE3.SA,0.1745560020208358
268,2001-01-11,WEGE3.SA,0.1745560020208358
269,2001-01-12,WEGE3.SA,0.1745560020208358
270,2001-01-15,WEGE3.SA,0.1745560020208358
271,2001-01-16,WEGE3.SA,0.1745560020208358
272,2001-01-17,WEGE3.SA,0.1745560020208358
273,2001-01-18,WEGE3.SA,0.1745560020208358
274,2001-01-19,WEGE3.SA,0.1745560020208358
275,2001-01-22,WEGE3.SA,0.1745560020208358
276,2001-01-23,WEGE3.SA,0.1745560020208358
277,2001-01-24,WEGE3.SA,0.1745560020208358
278,2001-01-25,WEGE3.SA,0.1745560020208358
279,2001-01-26,WEGE3.SA,0.1745560020208358
280,2001-01-29,WEGE3.SA,0.1745560020208358
281,2001-01-30,WEGE3.SA,0.1745560020208358
282,2001-01-31,WEGE3.SA,0.1745560020208358
283,2001-02-01,WEGE3.SA,0.1745560020208358
284,2001-02-02,WEGE3.SA,0.1745560020208358
285,2001-02-05,WEGE3.SA,0.1745560020208358
286,2001-02-06,WEGE3.SA,0.1745560020208358
287,2001-02-07,WEGE3.SA,0.1745560020208358
288,2001-02-08,WEGE3.SA,0.1745560020208358
289,2001-02-09,WEGE3.SA,0.1745560020208358
290,2001-02-12,WEGE3.SA,0.1745560020208358
291,2001-02-13,WEGE3.SA,0.1745560020208358
292,2001-02-14,WEGE3.SA,0.1745560020208358
293,2001-02-15,WEGE3.SA,0.1745560020208358
294,2001-02-16,WEGE3.SA,0.1745560020208358
295,2001-02-19,WEGE3.SA,0.1745560020208358
296,2001-02-20,WEGE3.SA,0.1745560020208358
297,2001-02-21,WEGE3.SA,0.1745560020208358
298,2001-02-22,WEGE3.SA,0.1745560020208358
299,2001-02-23,WEGE3.SA,0.1745560020208358
300,2001-02-26,WEGE3.SA,0.1745560020208358
301,2001-02-27,WEGE3.SA,0.1745560020208358
302,2001-02-28,WEGE3.SA,0.1745560020208358
303,2001-03-01,WEGE3.SA,0.1745560020208358
304,2001-03-02,WEGE3.SA,0.1745560020208358
305,2001-03-05,WEGE3.SA,0.1745560020208358
306,2001-03-06,WEGE3.SA,0.1745560020208358
307,2001-03-07,WEGE3.SA,0.1745560020208358
308,2001-03-08,WEGE3.SA,0.1745560020208358
309,2001-03-09,WEGE3.SA,0.1745560020208358
310,2001-03-12,WEGE3.SA,0.1745560020208358
311,2001-03-13,WEGE3.SA,0.2071000039577484
312,2001-03-14,WEGE3.SA,0.2071000039577484
313,2001-03-15,WEGE3.SA,0.2071000039577484
314,2001-03-16,WEGE3.SA,0.2071000039577484
315,2001-03-19,WEGE3.SA,0.2071000039577484
316,2001-03-20,WEGE3.SA,0.2071000039577484
317,2001-03-21,WEGE3.SA,0.2071000039577484
318,2001-03-22,WEGE3.SA,0.2071000039577484
319,2001-03-23,WEGE3.SA,0.2071000039577484
320,2001-03-26,WEGE3.SA,0.2071000039577484
321,2001-03-27,WEGE3.SA,0.2071000039577484
322,2001-03-28,WEGE3.SA,0.2071000039577484
323,2001-03-29,WEGE3.SA,0.2071000039577484
324,2001-03-30,WEGE3.SA,0.2071000039577484
325,2001-04-02,WEGE3.SA,0.2071000039577484
326,2001-04-03,WEGE3.SA,0.2071000039577484
327,2001-04-04,WEGE3.SA,0.2071000039577484
328,2001-04-05,WEGE3.SA,0.2071000039577484
329,2001-04-06,WEGE3.SA,0.2071000039577484
330,2001-04-09,WEGE3.SA,0.2071000039577484
331,2001-04-10,WEGE3.SA,0.2071000039577484
332,2001-04-11,WEGE3.SA,0.2071000039577484
333,2001-04-12,WEGE3.SA,0.2071000039577484
334,2001-04-13,WEGE3.SA,0.2071000039577484
335,2001-04-16,WEGE3.SA,0.2071000039577484
336,2001-04-17,WEGE3.SA,0.2071000039577484
337,2001-04-18,WEGE3.SA,0.2071000039577484
338,2001-04-19,WEGE3.SA,0.2071000039577484
339,2001-04-20,WEGE3.SA,0.2071000039577484
340,2001-04-23,WEGE3.SA,0.2071000039577484
341,2001-04-24,WEGE3.SA,0.2352070063352584
342,2001-04-25,WEGE3.SA,0.2352070063352584
343,2001-04-26,WEGE3.SA,0.2352070063352584
344,2001-04-27,WEGE3.SA,0.2352070063352584
345,2001-04-30,WEGE3.SA,0.2352070063352584
346,2001-05-01,WEGE3.SA,0.2352070063352584
347,2001-05-02,WEGE3.SA,0.2352070063352584
348,2001-05-03,WEGE3.SA,0.2352070063352584
349,2001-05-04,WEGE3.SA,0.2352070063352584
350,2001-05-07,WEGE3.SA,0.2352070063352584
351,2001-05-08,WEGE3.SA,0.2352070063352584
352,2001-05-09,WEGE3.SA,0.2352070063352584
353,2001-05-10,WEGE3.SA,0.2352070063352584
354,2001-05-11,WEGE3.SA,0.2248519957065582
355,2001-05-14,WEGE3.SA,0.2248519957065582
356,2001-05-15,WEGE3.SA,0.2248519957065582
357,2001-05-16,WEGE3.SA,0.2248519957065582
358,2001-05-17,WEGE3.SA,0.2248519957065582
359,2001-05-18,WEGE3.SA,0.2248519957065582
360,2001-05-21,WEGE3.SA,0.2248519957065582
361,2001-05-22,WEGE3.SA,0.2248519957065582
362,2001-05-23,WEGE3.SA,0.2248519957065582
363,2001-05-24,WEGE3.SA,0.2248519957065582
364,2001-05-25,WEGE3.SA,0.2248519957065582
365,2001-05-28,WEGE3.SA,0.2248519957065582
366,2001-05-29,WEGE3.SA,0.2248519957065582
367,2001-05-30,WEGE3.SA,0.2248519957065582
368,2001-05-31,WEGE3.SA,0.2248519957065582
369,2001-06-01,WEGE3.SA,0.2248519957065582
370,2001-06-04,WEGE3.SA,0.2248519957065582
371,2001-06-05,WEGE3.SA,0.2248519957065582
372,2001-06-06,WEGE3.SA,0.2248519957065582
373,2001-06-07,WEGE3.SA,0.2248519957065582
374,2001-06-08,WEGE3.SA,0.2248519957065582
375,2001-06-11,WEGE3.SA,0.2248519957065582
376,2001-06-12,WEGE3.SA,0.2248519957065582
377,2001-06-13,WEGE3.SA,0.2248519957065582
378,2001-06-14,WEGE3.SA,0.2248519957065582
379,2001-06-15,WEGE3.SA,0.2248519957065582
380,2001-06-18,WEGE3.SA,0.2248519957065582
381,2001-06-19,WEGE3.SA,0.2248519957065582
382,2001-06-20,WEGE3.SA,0.2248519957065582
383,2001-06-21,WEGE3.SA,0.2248519957065582
384,2001-06-22,WEGE3.SA,0.2248519957065582
385,2001-06-25,WEGE3.SA,0.2248519957065582
386,2001-06-26,WEGE3.SA,0.2248519957065582
387,2001-06-27,WEGE3.SA,0.2248519957065582
388,2001-06-28,WEGE3.SA,0.2248519957065582
389,2001-06-29,WEGE3.SA,0.2248519957065582
390,2001-07-02,WEGE3.SA,0.2248519957065582
391,2001-07-03,WEGE3.SA,0.2248519957065582
392,2001-07-04,WEGE3.SA,0.2248519957065582
393,2001-07-05,WEGE3.SA,0.2248519957065582
394,2001-07-06,WEGE3.SA,0.2248519957065582
395,2001-07-09,WEGE3.SA,0.2248519957065582
396,2001-07-10,WEGE3.SA,0.2248519957065582
397,2001-07-11,WEGE3.SA,0.2248519957065582
398,2001-07-12,WEGE3.SA,0.2248519957065582
399,2001-07-13,WEGE3.SA,0.2248519957065582
400,2001-07-16,WEGE3.SA,0.2248519957065582
401,2001-07-17,WEGE3.SA,0.2248519957065582
402,2001-07-18,WEGE3.SA,0.2248519957065582
403,2001-07-19,WEGE3.SA,0.2248519957065582
404,2001-07-20,WEGE3.SA,0.2248519957065582
405,2001-07-23,WEGE3.SA,0.2248519957065582
406,2001-07-24,WEGE3.SA,0.2248519957065582
407,2001-07-25,WEGE3.SA,0.2248519957065582
408,2001-07-26,WEGE3.SA,0.2248519957065582
409,2001-07-27,WEGE3.SA,0.2248519957065582
410,2001-07-30,WEGE3.SA,0.2248519957065582
411,2001-07-31,WEGE3.SA,0.2248519957065582
412,2001-08-01,WEGE3.SA,0.2248519957065582
413,2001-08-02,WEGE3.SA,0.2248519957065582
414,2001-08-03,WEGE3.SA,0.2248519957065582
415,2001-08-06,WEGE3.SA,0.2248519957065582
416,2001-08-07,WEGE3.SA,0.2248519957065582
417,2001-08-08,WEGE3.SA,0.2248519957065582
418,2001-08-09,WEGE3.SA,0.2248519957065582
419,2001-08-10,WEGE3.SA,0.2248519957065582
420,2001-08-13,WEGE3.SA,0.2248519957065582
421,2001-08-14,WEGE3.SA,0.2662720084190368
422,2001-08-15,WEGE3.SA,0.2662720084190368
423,2001-08-16,WEGE3.SA,0.2662720084190368
424,2001-08-17,WEGE3.SA,0.2662720084190368
425,2001-08-20,WEGE3.SA,0.2662720084190368
426,2001-08-21,WEGE3.SA,0.2662720084190368
427,2001-08-22,WEGE3.SA,0.2662720084190368
428,2001-08-23,WEGE3.SA,0.2662720084190368
429,2001-08-24,WEGE3.SA,0.2662720084190368
430,2001-08-27,WEGE3.SA,0.2662720084190368
431,2001-08-28,WEGE3.SA,0.2662720084190368
432,2001-08-29,WEGE3.SA,0.2662720084190368
433,2001-08-30,WEGE3.SA,0.2662720084190368
434,2001-08-31,WEGE3.SA,0.2662720084190368
435,2001-09-03,WEGE3.SA,0.2662720084190368
436,2001-09-04,WEGE3.SA,0.2662720084190368
437,2001-09-05,WEGE3.SA,0.2662720084190368
438,2001-09-06,WEGE3.SA,0.2662720084190368
439,2001-09-07,WEGE3.SA,0.2662720084190368
440,2001-09-10,WEGE3.SA,0.2662720084190368
441,2001-09-11,WEGE3.SA,0.2662720084190368
442,2001-09-12,WEGE3.SA,0.2662720084190368
443,2001-09-13,WEGE3.SA,0.2514789998531341
444,2001-09-14,WEGE3.SA,0.2514789998531341
445,2001-09-17,WEGE3.SA,0.2514789998531341
446,2001-09-18,WEGE3.SA,0.2514789998531341
447,2001-09-19,WEGE3.SA,0.2514789998531341
448,2001-09-20,WEGE3.SA,0.2514789998531341
449,2001-09-21,WEGE3.SA,0.2514789998531341
450,2001-09-24,WEGE3.SA,0.2514789998531341
451,2001-09-25,WEGE3.SA,0.2514789998531341
452,2001-09-26,WEGE3.SA,0.2514789998531341
453,2001-09-27,WEGE3.SA,0.2514789998531341
454,2001-09-28,WEGE3.SA,0.2514789998531341
455,2001-10-01,WEGE3.SA,0.2514789998531341
456,2001-10-02,WEGE3.SA,0.2514789998531341
457,2001-10-03,WEGE3.SA,0.2514789998531341
458,2001-10-04,WEGE3.SA,0.2514789998531341
459,2001-10-05,WEGE3.SA,0.2514789998531341
460,2001-10-08,WEGE3.SA,0.2514789998531341
461,2001-10-09,WEGE3.SA,0.2514789998531341
462,2001-10-10,WEGE3.SA,0.2514789998531341
463,2001-10-11,WEGE3.SA,0.2514789998531341
464,2001-10-12,WEGE3.SA,0.2514789998531341
465,2001-10-15,WEGE3.SA,0.2514789998531341
466,2001-10-16,WEGE3.SA,0.2514789998531341
467,2001-10-17,WEGE3.SA,0.2514789998531341
468,2001-10-18,WEGE3.SA,0.2514789998531341
469,2001-10-19,WEGE3.SA,0.2514789998531341
470,2001-10-22,WEGE3.SA,0.2514789998531341
471,2001-10-23,WEGE3.SA,0.2514789998531341
472,2001-10-24,WEGE3.SA,0.2514789998531341
473,2001-10-25,WEGE3.SA,0.2514789998531341
474,2001-10-26,WEGE3.SA,0.2514789998531341
475,2001-10-29,WEGE3.SA,0.2514789998531341
476,2001-10-30,WEGE3.SA,0.2514789998531341
477,2001-10-31,WEGE3.SA,0.2514789998531341
478,2001-11-01,WEGE3.SA,0.2514789998531341
479,2001-11-02,WEGE3.SA,0.2514789998531341
480,2001-11-05,WEGE3.SA,0.2514789998531341
481,2001-11-06,WEGE3.SA,0.2514789998531341
482,2001-11-07,WEGE3.SA,0.2514789998531341
483,2001-11-08,WEGE3.SA,0.2514789998531341
484,2001-11-09,WEGE3.SA,0.2514789998531341
485,2001-11-12,WEGE3.SA,0.2514789998531341
486,2001-11-13,WEGE3.SA,0.2514789998531341
487,2001-11-14,WEGE3.SA,0.2514789998531341
488,2001-11-15,WEGE3.SA,0.2514789998531341
489,2001-11-16,WEGE3.SA,0.2514789998531341
490,2001-11-19,WEGE3.SA,0.2514789998531341
491,2001-11-20,WEGE3.SA,0.2514789998531341
492,2001-11-21,WEGE3.SA,0.2514789998531341
493,2001-11-22,WEGE3.SA,0.2514789998531341
494,2001-11-23,WEGE3.SA,0.2514789998531341
495,2001-11-26,WEGE3.SA,0.2514789998531341
496,2001-11-27,WEGE3.SA,0.2514789998531341
497,2001-11-28,WEGE3.SA,0.2514789998531341
498,2001-11-29,WEGE3.SA,0.2884609997272491
499,2001-11-30,WEGE3.SA,0.2884609997272491
500,2001-12-03,WEGE3.SA,0.2884609997272491
501,2001-12-04,WEGE3.SA,0.2884609997272491
502,2001-12-05,WEGE3.SA,0.2884609997272491
503,2001-12-06,WEGE3.SA,0.2884609997272491
504,2001-12-07,WEGE3.SA,0.2884609997272491
505,2001-12-10,WEGE3.SA,0.2884609997272491
506,2001-12-11,WEGE3.SA,0.2884609997272491
507,2001-12-12,WEGE3.SA,0.2884609997272491
508,2001-12-13,WEGE3.SA,0.2884609997272491
509,2001-12-14,WEGE3.SA,0.2884609997272491
510,2001-12-17,WEGE3.SA,0.2884609997272491
511,2001-12-18,WEGE3.SA,0.2884609997272491
512,2001-12-19,WEGE3.SA,0.2884609997272491
513,2001-12-20,WEGE3.SA,0.2884609997272491
514,2001-12-21,WEGE3.SA,0.2884609997272491
515,2001-12-24,WEGE3.SA,0.2884609997272491
516,2001-12-25,WEGE3.SA,0.2884609997272491
